objectid,title,collection_link,filename,description,relevant_standard,format,display_template,project_link,explanation,subject,date,archival_date,location,idaho_county,latitude,longitude,language,object_location,image_small,image_thumb
kooskia-internment-camp-scrapbook,Kooskia Internment Camp Scrapbook,https://www.lib.uidaho.edu/digital/kooskia/,kooskia.jpg,"The Kooskia Internment Camp Scrapbook consists of 148 photographs (and two drawings) which document the lives of Japanese Americans incarcerated during the camp's two years of operation (May 1943 - May 1945). The camp was located in a remote area of north central Idaho, 30 miles from the town of Kooskia and administered by the U.S. Immigration and Naturalization Service (INS) for the U.S. Department of Justice.",9-12.US2.21 Evaluate Supreme Court and executive decisions to limit civil liberties and to relocate Japanese Americans and others to internment camps.,image/jpeg,collection,https://www.lib.uidaho.edu/digital/kooskia/,"Scrapbook shows daily life of detainees, including work, cooking, and socializing.",internment camps; japanese-american; world wars,1943,1943-1945,"Kooskia, Idaho",Idaho County,46.14029796,-115.9787592,eng,https://objects.lib.uidaho.edu/kooskia/kooskia791.jpg,https://objects.lib.uidaho.edu/kooskia/small/kooskia791_sm.jpg,https://objects.lib.uidaho.edu/kooskia/thumbs/kooskia791_th.jpg
historical-equine-logging,Historical Equine Logging,https://historicalequinelogging.weebly.com/,historicalequinelogging.jpg,"As a community, Potlatch was greatly effected by the logging period from roughly the early 1900s to the mid 1950s. The logging company that was introduced changed the town and the people living in it. While people are still working to tell the story of the lives of the residents in the company town, this website will shed a light on the lives of some of the animals that worked and were also effected during this time period.","5.SS.1.11 Describe the impact of scientific and technological advances on westward expansion including but not limited to the cotton gin, the reaper, the steam engine, and steam locomotive.",image/jpeg,project,https://historicalequinelogging.weebly.com/,"This interpretive digital project focuses on the ways horses were used in logging in historical Potlatch, ID. It provides a unique way to engage students in logging and company town history.",labor; logging; horses,1900,early 20th century,"Potlatch, Idaho",Latah County,46.92146766,-116.8982942,eng,https://companytownlegacy.github.io/objects/companytown_p5.jpg,https://companytownlegacy.github.io/objects/companytown_p5.jpg,https://companytownlegacy.github.io/objects/companytown_p5.jpg
big-burn-collection,Big Burn Collection,https://www.lib.uidaho.edu/digital/bigburn/,bigburn.jpg,"The Big Burn Collection is an online exhibit of materials related to the 'Big Burn' fires of 1910 that devastated much of Northern Idaho and Northwest Montana. The collection includes photographs, documents, first-person accounts, and oral histories pertaining to the fires and the local and national responses to them.",4.SS.1.2.2 Describe the role of fur trading and the discovery of gold and silver in the settlement of Idaho,image/jpeg,collection,https://www.lib.uidaho.edu/digital/bigburn/,"Contains audio, photographic, and text resources relating to the fires.",mining; fires; cities and towns,1910,1910-1977,"Orofino, Idaho; Shoshone County, Idaho; Wallace, Idaho; Wardner, Idaho",Shoshone County,,,eng,https://objects.lib.uidaho.edu/bigburn/bigburn15.jpg,https://objects.lib.uidaho.edu/bigburn/small/bigburn15_sm.jpg,https://objects.lib.uidaho.edu/bigburn/thumbs/bigburn15_th.jpg
hispanic-oral-history-project,Hispanic Oral History Project,https://www.lib.uidaho.edu/digital/hohp/,hohp.jpg,"The Idaho Hispanic Oral History Project interviewed Hispanic immigrants and their descendants living in Idaho in 1991. This collection provides access to the interviews, related materials, and the resulting book, ""Voces Hispanas: Hispanic Voices of Idaho.""",4.SS.1.1.1 Describe ways that cultural groups in Idaho influenced and impacted each other,audio/mp3,collection,https://www.lib.uidaho.edu/digital/hohp/,Oral histories are tagged and easily sorted by topic and discuss various aspects of recent Idaho history,hispanic american; immigration; labor; family life; cities and towns,1989,1989-1992,"Boise, Idaho; Caldwell, Idaho; Emmett, Idaho; Idaho Falls, Idaho; Inkom, Idaho; Nampa, Idaho; Pocatello, Idaho; Rupert, Idaho; Twin Falls, Idaho",Canyon County; Bonneville County,,,eng;spa,https://objects.lib.uidaho.edu/hohp/antonio-hernandez-rodriguez-group-portrait.jpg,https://objects.lib.uidaho.edu/hohp/small/antonio-hernandez-rodriguez-group-portrait_sm.jpg,https://objects.lib.uidaho.edu/hohp/thumbs/antonio-hernandez-rodriguez-group-portrait_th.jpg
shitamae-family-letters,Shitamae family letters,https://www.lib.uidaho.edu/digital/shitamae/,shitamae.jpg,"Shihei (George) Shitamae was incarcerated at the Sante Fe Detention Center in Sante Fe, New Mexico during World War II. The letters in this collection were written by his family incarcerated at Camp Harmony, a temporary detention center located in Puyallup, Washington, and the Minidoka Incarceration Camp in Hunt, Idaho. The letters contain information about family members, activities, and other aspects of life during incarceration.",9-12.US2.21 Evaluate Supreme Court and executive decisions to limit civil liberties and to relocate Japanese Americans and others to internment camps.,application/pdf,collection,https://www.lib.uidaho.edu/digital/shitamae/,"Letters discuss daily life of people inside and outside the detention center, show examples of official internment processes through stamps and some official correspondence",internment camps; japanese-american; world wars,1942,1942-1944,"Seattle, Washington; Twin Falls, Idaho; Washington, D.C.; Yellow Springs, Ohio; Hiroshima, Japan; Minidoka, Idaho; Oakley, Idaho; Philadelphia, Pennsylvania; Santa Fe, New Mexico; Puyallup, Washington; Hunt, Idaho",Minidoka County,,,eng;jpn,https://objects.lib.uidaho.edu/shitamae/mg387_03_129.jpg,https://objects.lib.uidaho.edu/shitamae/small/mg387_03_129_sm.jpg,https://objects.lib.uidaho.edu/shitamae/thumbs/mg387_03_129_th.jpg
marylyn-cork-priest-river-historical,Marylyn Cork Priest River Historical Collection,https://www.lib.uidaho.edu/digital/priestriver/,priestriver.jpg,"This ongoing collection features over 500 images documenting the people, industries, and daily life of Priest River and the surrounding communities in Bonner County from the nearly 1,800 images in the Marylyn Cork collection. Researchers interested in learning more about the collection or gaining reproduction access to specific images should contact the Priest River Library, where the physical collection is housed.","5.SS.1.11 Describe the impact of scientific and technological advances on westward expansion including but not limited to the cotton gin, the reaper, the steam engine, and steam locomotive.",image/jpeg,collection,https://www.lib.uidaho.edu/digital/priestriver/,"Images show logging history and town life. Many images show logging tools, machinery, and processes.",labor; logging; cities and towns,1896,1896-1995,"Priest River, Idaho; Oldtown, Idaho; Rathdrum, Idaho; Samuels, Idaho; Sandpoint, Idaho; Boundary County; Coeur d'Alene, Idaho; Enaville, Idaho; Four Corners, Idaho; Latah County; Newport, Washington; Pend Oreille County, Washington; Spokane, Washington, Valley County",Bonner County,48.18067329,-116.910614,eng,https://objects.lib.uidaho.edu/priestriver/banner.jpg,https://objects.lib.uidaho.edu/priestriver/small/banner_sm.jpg,https://objects.lib.uidaho.edu/priestriver/thumbs/banner_th.jpg
latah-county-oral-history,Latah County Oral History Collection,https://www.lib.uidaho.edu/digital/lcoh/,lcoh.jpg,The Latah County Oral History Collections consists of audio interview recordings and transcriptions for over 300 interviews conducted during the mid-1970s by the Latah County Historical Society.,"9-12.US2.2 Evaluate Progressive's impact, re: Prohibition and Women's Suffrage",audio/mp3,collection,https://www.lib.uidaho.edu/digital/lcoh/,Many of the oral history interviewees lived through the Progressive Era and shared vivid memories about the women's suffrage campaign as well as Prohibition.,cities and towns; family life; immigration; logging; world wars; westward expansion,1953,1953-1978,"Juliaetta, Idaho; American Ridge, Idaho; Kendrick, Idaho; Troy, Idaho; Aspendale, Idaho; Moscow, Idaho; Avon, Idaho; Bear Creek, Idaho; Deary, Idaho; Beaverton, Oregon; Big Bear Ridge, Idaho; Jansville, Idaho; Little Bear Ridge, Idaho; Bovill, Idaho; Elk River, Idaho; McGary Butte, Idaho; Princeton, Idaho; Brush Creek, Idaho; Burnt Ridge, Idaho; Cameron, Idaho; Park, Idaho; Agatha, Idaho; Cedar Creek, Idaho; Southwick, Idaho; Cow Creek, Idaho; Genesee, Idaho; Texas Ridge, Idaho; Potlatch, Idaho; Lewiston, Idaho; Fourmile Creek, Idaho; Viola, Idaho; Coyote Grade, Idaho; Lenville, Idaho; Driscoll Ridge, Idaho; Paradise Ridge, Idaho; Salmon River, Idaho; Harvard, Idaho; Grey Eagle District, Idaho; Hatter Creek, Idaho; Helmer, Idaho; Hog Meadows, Idaho; Johnson, Idaho; Clarkston, Idaho; Leland, Idaho; Lapwai, Idaho; Washington, D.C.; Onaway, Idaho; Palouse, Washington; British Columbia, Canada; Central Ridge, Idaho; Pleasant Hill, Idaho; Thorn Creek, Idaho; Nora Creek, Idaho; Woodfell, Idaho",Latah County,,,eng,https://www.lib.uidaho.edu/media/digital/small/lcoh.jpg,https://www.lib.uidaho.edu/media/digital/small/lcoh.jpg,https://www.lib.uidaho.edu/media/digital/small/lcoh.jpg
nimiipuu-l3,Nimiipuu L3,https://cdil.lib.uidaho.edu/nimiipuu-l3/,nimiipuul3.jpg,"In this module you will be introduced to the Nimíipuu, also called the Nez Perce. We have a rich and vibrant culture, which has existed since time immemorial and which continues to this day. As a result of your engagement in this module, you will gain a better understanding of the influence of the Nimíipuu not only on Lewis and Clark and the Corps of Discovery, but also on American history and culture. You will also gain an appreciation of how the Corps of Discovery impacted the Nimíipuu.",4.SS.1.3.1 Identify American Indian tribes in Idaho,image/jpeg,project,https://cdil.lib.uidaho.edu/nimiipuu-l3/,"This online resource provides written and oral descriptions of Nez Perce (Nimiipuu) culture and history. It was created in consultation with the Nez Perce Tribe, which makes it a particularly rich and trustworthy source of information. Students can learn about creation stories, about cultural traditions, and about some of the tribes most well-known members. ",indigenous people; westward expansion; family life,,,,,,,eng,/objects/nimiipuul3.jpg,/objects/small/nimiipuul3_sm.jpg,/objects/thumbs/nimiipuul3_th.jpg
idaho-sanborn-maps,Idaho Sanborn Maps,https://www.lib.uidaho.edu/digital/sanborn/,sanborn.jpg,"The Idaho Sanborn Maps digital collection consists of fire insurance maps created by the Sanborn Map Company. This collection of maps covers 42 counties and 81 cities in Idaho, from the 1880s to 1920s.","4.SS.2.1.1 Use geographic skills to collect, analyze, interpret, and communicate data",image/jpeg,collection,https://www.lib.uidaho.edu/digital/sanborn/,"Sanborn maps provide an interesting and engaging way for students to learn about the uses of maps as well as learn about their own communities. Digitized versions of these maps, which illustrate the size and types of buildings and the locations of streets and alleys, are available for 81 Idaho towns across 42 counties. ",fires; cities and towns,1884,1884-1929,"Aberdeen, Idaho; Albion, Idaho; American Falls, Idaho; Arco, Idaho; Bancroft, Idaho; Bellevue, Idaho; Black Bear, Idaho; Bliss, Idaho; Boise, Idaho; Bonners Ferry, Idaho; Bruneau, Idaho; Buhl, Idaho; Burke, Idaho; Burley, Idaho; Caldwell, Idaho; Cambridge, Idaho; Clark's Fork, Idaho; Coeur D'Alene, Idaho; Cottonwood, Idaho; Council, Idaho; Culdesac, Idaho; Deary, Idaho; Driggs, Idaho; Dubois, Idaho; Eagle, Idaho; Eagle Rock, Idaho; Idaho Falls, Idaho; Eden, Idaho; Elk River, Idaho; Emmett, Idaho; Fairfield, Idaho; Ferdinand, Idaho; Filer, Idaho; Franklin, Idaho; Fruitland, Idaho; Gem, Idaho; Genesee, Idaho; Glenns Ferry, Idaho; Gooding, Idaho; Grace, Idaho; Grangeville, Idaho; Hailey, Idaho; Harrison, Idaho; Ilo, Idaho; Juliaetta, Idaho; Kamiah, Idaho; Kellogg, Idaho; Kendrick, Idaho; Ketchum, Idaho; kootenai, Idaho; Kuna, Idaho; Laclede, Idaho; Lapwai, Idaho; Lewiston, Idaho; Malad City, Idaho; Meridian, Idaho; Midvale, Idaho; Moscow, Idaho; Mountain Home, Idaho; Mullan, Idaho; Nampa, Idaho; Orofino, Idaho; Paris, Idaho; Payette, Idaho; Plummer, Idaho; Pocatello, Idaho; Post Falls, Idaho; Rathdrum, Idaho; Shoshone, Idaho; Vollmer, Idaho; Troy, Idaho; Wallace, Idaho; Wardner, Idaho; Weiser, Idaho; ",Ada County; Adams County; Alturas County; Bannock County; Bear Lake County; Benewah County; Bingham County; Blaine County,,,eng,https://objects.lib.uidaho.edu/sanborn/sanborn-ketchum-1890-001.jpg,https://objects.lib.uidaho.edu/sanborn/small/sanborn-ketchum-1890-001_sm.jpg,https://objects.lib.uidaho.edu/sanborn/thumbs/sanborn-ketchum-1890-001_th.jpg
northwest-historical-postcards,Northwest Historical Postcards Collection,https://www.lib.uidaho.edu/digital/postcards/,postcards.jpg,A digital collection of over 800 historical Northwest postcards from the historical photograph collections of the University of Idaho Library's Special Collections & Archives. The postcards range in date from the 1890s to the 1980s.,"4.SS.2.3.4 Compare and Contract: city/suburban/town, urban/rural, farm/factory, and agriculture/industry",image/jpeg,collection,https://www.lib.uidaho.edu/digital/postcards/,"A collection of several hundred postcards that feature photos or illustrations of locations across Idaho, dating from the 1890s to the 1980s. The images provide visual evidence of the different landscapes that make up Idaho and how people have developed them over time. ",recreation; forests; scenery,1864,1864-2000,,,,,eng,https://objects.lib.uidaho.edu/postcards/pg_9_05_02a.jpg,https://objects.lib.uidaho.edu/postcards/small/pg_9_05_02a_sm.jpg,https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_05_02a_th.jpg
1918-flu-pandemic,1918 Flu Pandemic Collection,https://www.lib.uidaho.edu/digital/1918flu/,1918flu.jpg,"In 1918, a virulent strain of influenza affected approximately 500 million individuals worldwide. The disease reached the University of Idaho in October of that year, prompting the university to cancel activities, enact a quarantine, and encourage the use of gauze face masks. The 1918 Flu Pandemic Collection brings together correspondence, reports, news articles, oral histories, and other materials that highlight the local response to the 1918 pandemic.",6-9.WH.6.5 Anaylyze the context of historical events to determine the motivations of people in those events,application/pdf,collection,https://www.lib.uidaho.edu/digital/1918flu/,"This digital collection gathers materials related to how students and university leaders at U of I responded to the flu pandemic that coincided with WWI. A variety of primary sources, including newspapers clippings, photographs, personal accounts, and more correspondence provide students with a chance to analyze original records and consider what can be learned from each document. ",quarantine; colleges and universities; disease; pandemic,1910,1910-1975,"Moscow, Idaho",Latah County,46.72881237,-117.0125869,eng,https://objects.lib.uidaho.edu/1918flu/ug12_418_1.jpg,https://objects.lib.uidaho.edu/1918flu/small/ug12_418_1_sm.jpg,https://objects.lib.uidaho.edu/1918flu/thumbs/ug12_418_1_th.jpg
ccc-idaho,Civilian Conservation Corps in Idaho,https://www.lib.uidaho.edu/digital/cccidaho/,cccidaho.jpg,"The CCC in Idaho Digital Project invites engagement and interpretation of the history and legacy of the CCC in the rural West through a focus on its impact on the land, participants, and communities in Idaho. The site encourages participation through access to thousands of digitized photographs, oral histories, articles, maps, and documents donated to the project. Use of this collection is further enhanced by guides, digital tools, and interactive features.","9-12.US2.13 Analyze the impact of the Great Depression and the Dust Bowl on businesses, workers, and racial and ethnic minorities",image/jpeg,collection,https://www.lib.uidaho.edu/digital/cccidaho/,"The economic crash of 1929 was the worst crisis in American history, throwing millions out of work and impoverishing families. President Franklin Delano Roosevelt acted quickly to revitalize the country, in part by creating the Civilian Conservation Corps, which became the most popular program of the New Deal. The CCC worked to restore devastated forests, cropland and range, support families and communities, and provide job training and education for three million young men between 1933 to 1942, including 86,000 enrollees in Idaho.",labor; economy; forestry,1905,1905-2013,,,,,eng,https://objects.lib.uidaho.edu/cccidaho/cccidaho348.jpg,https://objects.lib.uidaho.edu/cccidaho/small/cccidaho348_sm.jpg,https://objects.lib.uidaho.edu/cccidaho/thumbs/cccidaho348_th.jpg
idaho-cities-and-towns,Idaho Cities and Towns Collection,https://www.lib.uidaho.edu/digital/cities/,cities.jpg,"A digital collection comprised of historical photographs of over 130 Idaho Cities and Towns, spanning the years 1862 to 2000.","4.SS.2.3.2 Discuss the impact of settlement in Idaho on American Indian tribal lands, such as aboriginal and/or ceded territories, and the Treaties of 1855 and 1863.; 4.SS.2.3.3 Identify the geographic features of Idaho and explain their impact on settlement.; 4.SS.2.3.4 Compare and contrast: city/suburb/town, urban/rural, farm/factory, and agriculture/industry; 5.SS.1.10 Review that American Indians were the first inhabitants of the United States and analyze the impact of westward expansion on Indigenous peoples; 6-9.WH.2.5 Explain how transportation routes stimulate the growth of cities and the exchange of goods, knowledge, and technology. ",image/jpeg,collection,https://www.lib.uidaho.edu/digital/cities/,"Students can explore the growth of cities and towns across Idaho as well as the effects this growth had on the environment and local indigenous groups through photographs of main streets, major historical events, businesses, and people.",cities and towns; westward expansion,1862,1862-2000,,,,,eng,https://objects.lib.uidaho.edu/cities/cities446.jpg,https://objects.lib.uidaho.edu/cities/small/cities446_sm.jpg,https://objects.lib.uidaho.edu/cities/thumbs/cities446_th.jpg
family-tree-collection,"Family Tree Collection, a Potlatch Forests, Inc. Newsletter",https://www.lib.uidaho.edu/digital/familytree/,familytree.jpg,"The Family Tree was a newsletter published by Potlatch Forests, Inc. for their employees from 1936 - 1952. The newsletter covers local (Potlatch area) and national events, with a special focus on issues pertaining to Potlatch Forests and its loggers and other employees.",4.SS.3.2.1 Describe examples of historic and current technological innovations in relation to economic growth in Idaho.; 4.SS.3.2.2 Describe how geographic features of Idaho have determined the economic base of Idaho's regions,application/pdf,collection,https://www.lib.uidaho.edu/digital/familytree/,"Students can browse newspaper articles documenting historical events in the context of a local logging company, including the North Idaho company's supportive efforts during and after WWII.",labor; logging; cities and towns,1936,1936-1952,"Potlatch, Idaho",Latah County,46.92142861,-116.8988258,eng,https://objects.lib.uidaho.edu/phs/small/phs1510_sm.jpg,https://objects.lib.uidaho.edu/phs/small/phs1510_sm.jpg,https://objects.lib.uidaho.edu/phs/thumbs/phs1510_th.jpg
potlatch-lumber-company-photograph,Potlatch Lumber Company Photograph Collection,https://www.lib.uidaho.edu/digital/plcphotos/,plcp.jpg,"A collection of over 1500 photographs from the Potlatch Lumber Company depicting working conditions, workers, logging and mill operations, and other related subject matter.","4.SS.3.2.2 Describe how geographic features of Idaho have determined the economic base of Idaho's regions;  6-9.WG.2.11 Analyze the locations of the major manufacturing and agricultural areas in regions throughout the world; 6-9.WG.3.1 Describe abundance, scarcity, and distribution of resources; explain their impact on decision making such as trade, settlement, stewardship of the natural environment, and development of infrastructure. ",image/jpeg,collection,https://www.lib.uidaho.edu/digital/plcphotos/,"Students can explore Idaho's forestry industry, from logging and milling to lumber transport and reseeding. Photographs also depict other critical aspects of forest stewardship, such as controlled burns and fire lookouts. ",,1865,1865-1999,"Potlatch, Idaho",Latah County,46.92142861,-116.8988258,eng,https://objects.lib.uidaho.edu/plcphotos/plcphotos864.jpg,https://objects.lib.uidaho.edu/plcphotos/small/plcphotos864_sm.jpg,https://objects.lib.uidaho.edu/plcphotos/thumbs/plcphotos864_th.jpg
barnard-stockbridge-photograph,Barnard-Stockbridge Photograph Collection,https://www.lib.uidaho.edu/digital/barstock/,barstock.jpg,"The Barnard-Stockbridge Collection features over 3000 photographs selected from over 200,000 nitrocellulose and glass plate negatives taken by Nellie Stockbridge and T.N. Barnard during the years 1894-1964. The photos depict various aspects of life in the Wallace/Kellogg mining area.","4.SS.1.2.2 Describe the role of fur trading and the discovery of gold and silver in the settlement of Idaho; 4.SS.3.2.2 Describe how geographic features of Idaho have determined the economic base of Idaho's regions; 5.SS.1.11 Describe the impact of scientific and technological advances on westward expansion including but not limited to the cotton gin, the reaper, the steam engine, and steam locomotive",image/jpeg,collection,https://www.lib.uidaho.edu/digital/barstock/,"Students can dive into this series of photographs to visualize what it was like to live and work in northern Idaho mining towns. The collection includes photos of mining structures, processes, and tools, and the workers that utilized them, as well as local parades and natural disasters from this time period.",,1880,1880-1963,"Wallace Idaho; Kellogg, Idaho; Mullan, Idaho; Burke, Idaho",,,,eng,https://objects.lib.uidaho.edu/barstock/barstock94.jpg,https://objects.lib.uidaho.edu/barstock/small/barstock94_sm.jpg,https://objects.lib.uidaho.edu/barstock/thumbs/barstock94_th.jpg
latah-legacy,Latah Legacy,https://www.lib.uidaho.edu/digital/latahlegacy/,latahlegacy,"A collection of Latah County Historical Society's long running journal publication, the Latah Legacy. The issues feature articles, reviews, resources, and events that explore the post-colonization history of the region and document the organization's history.",6-9.WH.6.1,application/pdf,collection,https://www.lib.uidaho.edu/digital/latahlegacy/,combination of primary and secondary sources that show students how historical periods were studied by others. How history enthusiasts research the early pioneer history in latah county,,1972,1972-2025,"Bovill, Idaho; Deary, Idaho; Elk River, Idaho; Genesee, Idaho; Harvard, Idaho; Helmer, Idaho; Juliaetta, Idaho; Kendrick, Idaho; Kooskia, Idaho; Lewiston, Idaho; Linden, Idaho; Moscow, Idaho; Onaway, Idaho; Potlatch, Idaho; Princeton, Idaho; Pullman, Washington; Soldier, Idaho; Troy, Idaho; Viola, Idaho",Latah County,,,eng,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_banner.png,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_banner_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_banner_th.jpg
rural-womens-history,Rural Women's History Project,https://www.lib.uidaho.edu/digital/rwhp/,rwhp.jpg,"Interviews with Idaho women in Latah, Benewah, Clearwater, Nez Perce, and Shoshone counties discussing the history of rural women's roles, the changes over time that have affected their lives, and how they see themselves in light of these changes.",6-12.HT1.4,audio/mp3,collection,https://www.lib.uidaho.edu/digital/rwhp/,"Primary sources from women who discuss how their roles in the home and society have changed, how they view themselves and how that's changed. Will communicate and evaluate related historical arguments ",,1975,1975-1980,"Avery, Idaho; Bovill, Idaho; Calder, idaho; Elk River, Idaho; Genesee, Idaho; Glenwood, Washington; Grangeville, Idaho; Kellogg, Idaho; Kendrick, Idaho; Kooskia, Idaho; Kootenai, Idaho; Lenore, Idaho; Lewiston, Idaho; Moscow, Idaho; Orofino, Idaho; Potlatch, Idaho; Sandpoint, Idaho; St. Maries, Idaho; Troy, Idaho; Wardner, Idaho",,,,eng,https://objects.lib.uidaho.edu/rwhp/mg68-2-81-myrtle-warren.jpg,https://objects.lib.uidaho.edu/rwhp/small/mg68-2-81-myrtle-warren_sm.jpg,https://objects.lib.uidaho.edu/rwhp/thumbs/mg68-2-81-myrtle-warren_th.jpg
bunker-hill,Bunker Hill Labor Collection,https://www.lib.uidaho.edu/digital/bunkerhill/,bunkerhill.jpg,The Bunker Hill Labor History Collection is 463 letters of correspondence between the managers and owners of the Bunker Hill Mine & Sullivan M. & C. Co.,9-12.US2.2,application/pdf,collection,https://www.lib.uidaho.edu/digital/bunkerhill/,Primary sources to explore labor issues in the mines,,1899,1899-1902,,,,,eng,https://objects.lib.uidaho.edu/bunkerhill/small/bunkerhill14_sm.jpg,https://objects.lib.uidaho.edu/bunkerhill/small/bunkerhill14_sm.jpg,https://objects.lib.uidaho.edu/bunkerhill/thumbs/bunkerhill14_th.jpg
priest-lake,Priest Lake Historical Photograph Collection,https://www.lib.uidaho.edu/digital/priestlake/,priestlake.jpg,"A digital collection comprised of 380 historical photographs documenting the waters, boats, buildings, landscapes, and people of the region around Priest Lake, Idaho.","9-12.US2.21 Evaluate Supreme Court and executive decisions to limit civil liberties and to relocate Japanese Americans and others to internment camps; 5.SS.1.11 Describe the impact of scientific and technological advances on westward expansion including but not limited to the cotton gin, the reaper, the steam engine, and steam locomotive.",image/jpeg,collection,https://www.lib.uidaho.edu/digital/priestlake/,Unique images of Italian and German internment; Images of logging and farming activity in Priest Lake,,1880,1880-1950,"Priest Lake, Idaho",Bonner County,48.54135503,-116.9262722,eng,https://objects.lib.uidaho.edu/priestlake/priestlake139.jpg,https://objects.lib.uidaho.edu/priestlake/small/priestlake139_sm.jpg,https://objects.lib.uidaho.edu/priestlake/thumbs/priestlake139_th.jpg